community_id,year_in_program,ngo_id,tribe_id,N_indiv,time,arm,tau_strata,D,u_comm_p,e_ar,Y,outcome,u_comm_v
75,2,4,5,96,2,T1,0,1,NA,-9.759266928218852e-9,414.9999999902407,env_outcome,0
75,2,4,5,96,3,T1,0,1,NA,-1.0891451908845163e-8,414.9999999891086,env_outcome,0
75,2,4,5,96,4,T1,0,1,NA,4.577869579449709e-9,415.0000000045779,env_outcome,0
75,2,4,5,96,5,T1,0,1,NA,-7.112673372089446e-10,414.9999999992887,env_outcome,0
75,2,4,5,96,6,T1,0,1,NA,1.77910266685145e-8,415.000000017791,env_outcome,0
76,1,2,3,106,1,control,0,0,NA,5.351379602286357e-9,400.00000000535135,env_outcome,0
76,1,2,3,106,2,control,0,0,NA,-3.7194487516349535e-9,399.99999999628056,env_outcome,0
76,1,2,3,106,3,control,0,0,NA,-1.0255422484971141e-8,399.9999999897446,env_outcome,0
76,1,2,3,106,4,control,0,0,NA,-5.8240167460525205e-9,399.999999994176,env_outcome,0
76,1,2,3,106,5,control,0,0,NA,3.428883928973311e-9,400.0000000034289,env_outcome,0
76,1,2,3,106,6,control,0,0,NA,-4.509346470566506e-9,399.99999999549067,env_outcome,0
77,3,2,4,98,1,T1,0,1,NA,5.142301199735752e-9,415.0000000051423,env_outcome,0
77,3,2,4,98,2,T1,0,1,NA,-3.3433805216978196e-9,414.99999999665664,env_outcome,0
77,3,2,4,98,3,T1,0,1,NA,-1.0555990879447544e-9,414.9999999989444,env_outcome,0
77,3,2,4,98,4,T1,0,1,NA,-7.3050967280782754e-9,414.9999999926949,env_outcome,0
77,3,2,4,98,5,T1,0,1,NA,1.9050435849087043e-8,415.00000001905045,env_outcome,0
77,3,2,4,98,6,T1,0,1,NA,3.326217314703942e-9,415.0000000033262,env_outcome,0
78,1,1,2,103,1,control,0,0,NA,2.306336403841339e-9,400.0000000023063,env_outcome,0
78,1,1,2,103,2,control,0,0,NA,-1.6918624148840673e-8,399.99999998308135,env_outcome,0
78,1,1,2,103,3,control,0,0,NA,6.597918995493273e-9,400.00000000659793,env_outcome,0
78,1,1,2,103,4,control,0,0,NA,-1.0236235888797118e-8,399.99999998976375,env_outcome,0
78,1,1,2,103,5,control,0,0,NA,-8.915215743542978e-9,399.9999999910848,env_outcome,0
78,1,1,2,103,6,control,0,0,NA,9.183411710216489e-9,400.0000000091834,env_outcome,0
79,1,4,2,111,1,control,0,0,NA,-4.5270064628187974e-9,399.999999995473,env_outcome,0
79,1,4,2,111,2,control,0,0,NA,-1.7483722800031807e-8,399.9999999825163,env_outcome,0
79,1,4,2,111,3,control,0,0,NA,1.769904109889355e-8,400.00000001769905,env_outcome,0
79,1,4,2,111,4,control,0,0,NA,-2.3774069253925205e-8,399.9999999762259,env_outcome,0
79,1,4,2,111,5,control,0,0,NA,5.728115298595848e-9,400.0000000057281,env_outcome,0
79,1,4,2,111,6,control,0,0,NA,1.01724924908461e-8,400.00000001017247,env_outcome,0
80,1,6,4,104,1,control,0,0,NA,-6.309678663450505e-9,399.9999999936903,env_outcome,0
80,1,6,4,104,2,control,0,0,NA,4.4428705141155416e-9,400.0000000044429,env_outcome,0
80,1,6,4,104,3,control,0,0,NA,4.3913038838855525e-9,400.0000000043913,env_outcome,0
80,1,6,4,104,4,control,0,0,NA,1.0406231529145125e-8,400.0000000104062,env_outcome,0
80,1,6,4,104,5,control,0,0,NA,4.840993879525221e-9,400.000000004841,env_outcome,0
80,1,6,4,104,6,control,0,0,NA,-2.4488377909252477e-9,399.9999999975512,env_outcome,0
81,1,4,2,97,1,control,0,0,NA,9.159920574822151e-9,400.0000000091599,env_outcome,0
81,1,4,2,97,2,control,0,0,NA,8.006223565097664e-9,400.0000000080062,env_outcome,0
81,1,4,2,97,3,control,0,0,NA,-9.365690341357927e-9,399.9999999906343,env_outcome,0
81,1,4,2,97,4,control,0,0,NA,-1.4007874339957309e-8,399.99999998599213,env_outcome,0
81,1,4,2,97,5,control,0,0,NA,1.6027753999317776e-9,400.00000000160276,env_outcome,0
81,1,4,2,97,6,control,0,0,NA,-2.739623747751827e-9,399.9999999972604,env_outcome,0
82,3,4,2,111,1,T1,0,1,NA,-9.855391120695267e-9,414.9999999901446,env_outcome,0
82,3,4,2,111,2,T1,0,1,NA,8.393067951503286e-10,415.0000000008393,env_outcome,0
82,3,4,2,111,3,T1,0,1,NA,-1.319996526486906e-8,414.99999998680005,env_outcome,0
82,3,4,2,111,4,T1,0,1,NA,1.6122635132619902e-9,415.00000000161225,env_outcome,0
82,3,4,2,111,5,T1,0,1,NA,-6.249283875419198e-9,414.9999999937507,env_outcome,0
82,3,4,2,111,6,T1,0,1,NA,9.57164274192481e-9,415.00000000957164,env_outcome,0
83,2,6,3,110,1,control,0,0,NA,2.4244891399492884e-8,400.0000000242449,env_outcome,0
83,2,6,3,110,2,control,0,0,NA,-9.15979243686792e-9,399.9999999908402,env_outcome,0
83,2,6,3,110,3,control,0,0,NA,1.057664170942975e-8,400.0000000105766,env_outcome,0
83,2,6,3,110,4,control,0,0,NA,8.251497277682833e-9,400.0000000082515,env_outcome,0
83,2,6,3,110,5,control,0,0,NA,-7.019422430535867e-10,399.99999999929804,env_outcome,0
83,2,6,3,110,6,control,0,0,NA,-4.536463740570145e-9,399.99999999546355,env_outcome,0
84,3,5,3,105,1,control,0,0,NA,1.5753077060498306e-8,400.0000000157531,env_outcome,0
84,3,5,3,105,2,control,0,0,NA,-2.0054578182362472e-8,399.9999999799454,env_outcome,0
84,3,5,3,105,3,control,0,0,NA,-6.431947915936632e-9,399.99999999356805,env_outcome,0
84,3,5,3,105,4,control,0,0,NA,-1.4368434436577757e-8,399.9999999856316,env_outcome,0
84,3,5,3,105,5,control,0,0,NA,1.395313438946077e-8,400.0000000139531,env_outcome,0
84,3,5,3,105,6,control,0,0,NA,-1.9070343264485706e-9,399.99999999809296,env_outcome,0
85,2,4,1,102,1,T1,0,1,NA,-5.246711992073357e-9,414.9999999947533,env_outcome,0
85,2,4,1,102,2,T1,0,1,NA,3.1840444740663286e-8,415.00000003184044,env_outcome,0
85,2,4,1,102,3,T1,0,1,NA,-5.003726788762824e-10,414.9999999994996,env_outcome,0
85,2,4,1,102,4,T1,0,1,NA,-4.437493118665236e-9,414.9999999955625,env_outcome,0
85,2,4,1,102,5,T1,0,1,NA,2.998652501361448e-9,415.00000000299866,env_outcome,0
85,2,4,1,102,6,T1,0,1,NA,-1.568424620754969e-8,414.99999998431576,env_outcome,0
86,3,5,1,94,1,T1,0,1,NA,4.903026424269163e-9,415.00000000490303,env_outcome,0
86,3,5,1,94,2,T1,0,1,NA,-9.616320107996684e-10,414.9999999990384,env_outcome,0
86,3,5,1,94,3,T1,0,1,NA,4.685251225301459e-9,415.00000000468526,env_outcome,0
86,3,5,1,94,4,T1,0,1,NA,-9.82370635937854e-9,414.9999999901763,env_outcome,0
86,3,5,1,94,5,T1,0,1,NA,-1.0229838421479433e-8,414.9999999897702,env_outcome,0
86,3,5,1,94,6,T1,0,1,NA,-6.934146632761847e-9,414.99999999306584,env_outcome,0
87,3,5,5,114,1,control,0,0,NA,-7.679895727087874e-9,399.9999999923201,env_outcome,0
87,3,5,5,114,2,control,0,0,NA,1.2990499666835894e-8,400.0000000129905,env_outcome,0
87,3,5,5,114,3,control,0,0,NA,1.5791455618080903e-8,400.00000001579144,env_outcome,0
87,3,5,5,114,4,control,0,0,NA,-1.5689195303906714e-9,399.99999999843106,env_outcome,0
87,3,5,5,114,5,control,0,0,NA,-3.589365605846804e-9,399.9999999964106,env_outcome,0
87,3,5,5,114,6,control,0,0,NA,-3.2903883042166856e-9,399.9999999967096,env_outcome,0
88,1,4,2,94,1,T1,0,1,NA,6.923647781839829e-10,415.00000000069235,env_outcome,0
88,1,4,2,94,2,T1,0,1,NA,9.690423370105476e-10,415.00000000096907,env_outcome,0
88,1,4,2,94,3,T1,0,1,NA,2.900343877655705e-9,415.0000000029003,env_outcome,0
88,1,4,2,94,4,T1,0,1,NA,-7.466789410462558e-9,414.9999999925332,env_outcome,0
88,1,4,2,94,5,T1,0,1,NA,-8.468963888203188e-9,414.999999991531,env_outcome,0
88,1,4,2,94,6,T1,0,1,NA,1.1970776637460841e-8,415.00000001197077,env_outcome,0
89,3,6,3,122,1,control,0,0,NA,-5.48627360829009e-9,399.9999999945137,env_outcome,0
89,3,6,3,122,2,control,0,0,NA,3.0304569522545066e-9,400.00000000303044,env_outcome,0
89,3,6,3,122,3,control,0,0,NA,-5.697053380333201e-10,399.9999999994303,env_outcome,0
89,3,6,3,122,4,control,0,0,NA,-9.578493921506691e-9,399.9999999904215,env_outcome,0
89,3,6,3,122,5,control,0,0,NA,5.910619094115072e-9,400.00000000591064,env_outcome,0
89,3,6,3,122,6,control,0,0,NA,1.7310487349295478e-9,400.00000000173105,env_outcome,0
90,2,1,3,115,1,control,0,0,NA,1.3997833555126162e-8,400.0000000139978,env_outcome,0
90,2,1,3,115,2,control,0,0,NA,1.1745958462698799e-9,400.0000000011746,env_outcome,0
90,2,1,3,115,3,control,0,0,NA,-3.315457582008531e-9,399.99999999668455,env_outcome,0
90,2,1,3,115,4,control,0,0,NA,2.782949133053641e-9,400.00000000278294,env_outcome,0
90,2,1,3,115,5,control,0,0,NA,-1.1855916490353392e-8,399.9999999881441,env_outcome,0
90,2,1,3,115,6,control,0,0,NA,-8.358940533935968e-9,399.99999999164106,env_outcome,0
91,1,2,2,98,1,control,0,0,NA,5.102732508842939e-9,400.0000000051027,env_outcome,0
91,1,2,2,98,2,control,0,0,NA,-3.331209012239486e-9,399.9999999966688,env_outcome,0
91,1,2,2,98,3,control,0,0,NA,-6.596094635246347e-10,399.9999999993404,env_outcome,0
91,1,2,2,98,4,control,0,0,NA,-1.1522170942194963e-9,399.9999999988478,env_outcome,0
91,1,2,2,98,5,control,0,0,NA,-6.505126187745292e-9,399.9999999934949,env_outcome,0
91,1,2,2,98,6,control,0,0,NA,-2.0186886590824172e-8,399.99999997981314,env_outcome,0
92,1,2,2,90,1,control,0,0,NA,3.4883497000217496e-9,400.00000000348837,env_outcome,0
92,1,2,2,90,2,control,0,0,NA,7.616395076468586e-9,400.0000000076164,env_outcome,0
92,1,2,2,90,3,control,0,0,NA,-1.2887162353501252e-8,399.99999998711286,env_outcome,0
92,1,2,2,90,4,control,0,0,NA,1.4824027184586065e-8,400.000000014824,env_outcome,0
92,1,2,2,90,5,control,0,0,NA,3.851548236872349e-9,400.00000000385154,env_outcome,0
92,1,2,2,90,6,control,0,0,NA,1.341640294993872e-8,400.0000000134164,env_outcome,0
93,2,6,4,93,1,T1,0,1,NA,-9.57170470763703e-9,414.9999999904283,env_outcome,0
93,2,6,4,93,2,T1,0,1,NA,1.667812883542511e-9,415.0000000016678,env_outcome,0
93,2,6,4,93,3,T1,0,1,NA,-1.0001395893880843e-9,414.99999999899984,env_outcome,0
93,2,6,4,93,4,T1,0,1,NA,7.685074318817763e-9,415.00000000768506,env_outcome,0
93,2,6,4,93,5,T1,0,1,NA,-5.7585956791269325e-9,414.9999999942414,env_outcome,0
93,2,6,4,93,6,T1,0,1,NA,-1.0097671952461111e-10,414.99999999989905,env_outcome,0
94,3,4,1,103,1,T1,0,1,NA,-1.7786591478546154e-8,414.9999999822134,env_outcome,0
94,3,4,1,103,2,T1,0,1,NA,-7.776214428705004e-9,414.99999999222376,env_outcome,0
94,3,4,1,103,3,T1,0,1,NA,1.2503388366511012e-9,415.0000000012503,env_outcome,0
94,3,4,1,103,4,T1,0,1,NA,-7.063214923882233e-9,414.9999999929368,env_outcome,0
94,3,4,1,103,5,T1,0,1,NA,-4.3569485811480023e-10,414.9999999995643,env_outcome,0
94,3,4,1,103,6,T1,0,1,NA,-4.6792597392521984e-9,414.99999999532076,env_outcome,0
95,3,3,4,98,1,control,0,0,NA,6.069301358580251e-9,400.0000000060693,env_outcome,0
95,3,3,4,98,2,control,0,0,NA,1.168488308749563e-8,400.0000000116849,env_outcome,0
95,3,3,4,98,3,control,0,0,NA,-8.225014128075227e-9,399.999999991775,env_outcome,0
95,3,3,4,98,4,control,0,0,NA,-3.070365585947284e-9,399.99999999692966,env_outcome,0
95,3,3,4,98,5,control,0,0,NA,1.4397612583697421e-8,400.0000000143976,env_outcome,0
95,3,3,4,98,6,control,0,0,NA,-2.198923254183707e-8,399.99999997801075,env_outcome,0
96,3,6,5,97,1,T1,0,1,NA,-3.1983779158081614e-9,414.99999999680165,env_outcome,0
96,3,6,5,97,2,T1,0,1,NA,2.0647042841433424e-8,415.00000002064706,env_outcome,0
96,3,6,5,97,3,T1,0,1,NA,2.1935900690642548e-8,415.0000000219359,env_outcome,0
96,3,6,5,97,4,T1,0,1,NA,1.5659532335014943e-9,415.000000001566,env_outcome,0
96,3,6,5,97,5,T1,0,1,NA,-8.636089506136384e-9,414.9999999913639,env_outcome,0
96,3,6,5,97,6,T1,0,1,NA,1.6545741949043818e-9,415.0000000016546,env_outcome,0
97,3,2,5,90,1,control,0,0,NA,-6.527743956206324e-9,399.9999999934723,env_outcome,0
97,3,2,5,90,2,control,0,0,NA,1.452817282291484e-8,400.00000001452815,env_outcome,0
97,3,2,5,90,3,control,0,0,NA,-8.06482655703046e-9,399.99999999193517,env_outcome,0
97,3,2,5,90,4,control,0,0,NA,3.729115952087481e-9,400.0000000037291,env_outcome,0
97,3,2,5,90,5,control,0,0,NA,6.19850074568692e-9,400.0000000061985,env_outcome,0
97,3,2,5,90,6,control,0,0,NA,-7.57510160695849e-9,399.9999999924249,env_outcome,0
98,3,1,5,100,1,control,0,0,NA,8.51524681080421e-9,400.00000000851526,env_outcome,0
98,3,1,5,100,2,control,0,0,NA,-7.479299709163062e-9,399.9999999925207,env_outcome,0
98,3,1,5,100,3,control,0,0,NA,6.302398296539802e-9,400.0000000063024,env_outcome,0
98,3,1,5,100,4,control,0,0,NA,1.0966616331035524e-8,400.00000001096663,env_outcome,0
98,3,1,5,100,5,control,0,0,NA,-9.884429223832062e-9,399.99999999011555,env_outcome,0
98,3,1,5,100,6,control,0,0,NA,1.1079950409795975e-8,400.00000001108,env_outcome,0
99,1,2,2,92,1,T1,0,1,NA,-4.89532870967646e-9,414.99999999510464,env_outcome,0
99,1,2,2,92,2,T1,0,1,NA,2.943533884369681e-9,415.0000000029435,env_outcome,0
99,1,2,2,92,3,T1,0,1,NA,2.0183747228876957e-9,415.0000000020184,env_outcome,0
99,1,2,2,92,4,T1,0,1,NA,-4.271963863382019e-9,414.99999999572805,env_outcome,0
99,1,2,2,92,5,T1,0,1,NA,2.68102869997785e-9,415.000000002681,env_outcome,0
99,1,2,2,92,6,T1,0,1,NA,-1.2304309254238375e-8,414.9999999876957,env_outcome,0
100,3,6,2,83,1,T1,0,1,NA,-1.3613687211689596e-9,414.99999999863866,env_outcome,0
100,3,6,2,83,2,T1,0,1,NA,8.257908316651707e-9,415.0000000082579,env_outcome,0
100,3,6,2,83,3,T1,0,1,NA,-2.174124649229314e-8,414.99999997825876,env_outcome,0
100,3,6,2,83,4,T1,0,1,NA,-1.4879261873582547e-8,414.9999999851207,env_outcome,0
100,3,6,2,83,5,T1,0,1,NA,-1.1619375575969724e-8,414.99999998838064,env_outcome,0
100,3,6,2,83,6,T1,0,1,NA,-1.5890896941454297e-8,414.9999999841091,env_outcome,0
101,3,1,3,96,1,T1,0,1,NA,4.195830390865673e-9,415.00000000419584,env_outcome,0
101,3,1,3,96,2,T1,0,1,NA,-9.929283497560107e-9,414.9999999900707,env_outcome,0
101,3,1,3,96,3,T1,0,1,NA,-2.1645470853289732e-8,414.99999997835454,env_outcome,0
101,3,1,3,96,4,T1,0,1,NA,-6.375687650804497e-9,414.99999999362433,env_outcome,0
101,3,1,3,96,5,T1,0,1,NA,-3.906352514748059e-9,414.99999999609366,env_outcome,0
101,3,1,3,96,6,T1,0,1,NA,8.567854737781102e-9,415.00000000856784,env_outcome,0
102,3,2,5,109,1,T1,0,1,NA,-1.1037521354469528e-8,414.9999999889625,env_outcome,0
102,3,2,5,109,2,T1,0,1,NA,1.1612892557386955e-8,415.0000000116129,env_outcome,0
102,3,2,5,109,3,T1,0,1,NA,3.98362715628605e-9,415.00000000398364,env_outcome,0
102,3,2,5,109,4,T1,0,1,NA,3.6235215763554467e-9,415.00000000362354,env_outcome,0
102,3,2,5,109,5,T1,0,1,NA,-8.525256703145023e-9,414.99999999147474,env_outcome,0
102,3,2,5,109,6,T1,0,1,NA,1.953667879898038e-8,415.0000000195367,env_outcome,0
103,2,1,1,94,1,T1,0,1,NA,-1.6427083201501978e-9,414.9999999983573,env_outcome,0
103,2,1,1,94,2,T1,0,1,NA,-1.8248975841783334e-8,414.99999998175105,env_outcome,0
103,2,1,1,94,3,T1,0,1,NA,-2.0385647139249597e-9,414.9999999979614,env_outcome,0
103,2,1,1,94,4,T1,0,1,NA,-1.9344440707320506e-8,414.99999998065556,env_outcome,0
103,2,1,1,94,5,T1,0,1,NA,-3.105101157866735e-9,414.99999999689487,env_outcome,0
103,2,1,1,94,6,T1,0,1,NA,-4.2222700318961875e-9,414.9999999957777,env_outcome,0
104,3,3,2,106,1,T1,0,1,NA,6.818296900624952e-9,415.0000000068183,env_outcome,0
104,3,3,2,106,2,T1,0,1,NA,1.0094961857374911e-8,415.00000001009494,env_outcome,0
104,3,3,2,106,3,T1,0,1,NA,-7.261049649011545e-9,414.99999999273894,env_outcome,0
104,3,3,2,106,4,T1,0,1,NA,8.061088683750256e-9,415.0000000080611,env_outcome,0
104,3,3,2,106,5,T1,0,1,NA,1.4243231096687634e-8,415.00000001424326,env_outcome,0
104,3,3,2,106,6,T1,0,1,NA,-7.841440048426462e-9,414.99999999215856,env_outcome,0
105,1,6,2,84,1,T1,0,1,NA,-6.524043661731303e-9,414.99999999347597,env_outcome,0
105,1,6,2,84,2,T1,0,1,NA,6.50778363153682e-9,415.0000000065078,env_outcome,0
105,1,6,2,84,3,T1,0,1,NA,1.8304796994393541e-9,415.0000000018305,env_outcome,0
105,1,6,2,84,4,T1,0,1,NA,5.487749604442832e-9,415.0000000054878,env_outcome,0
105,1,6,2,84,5,T1,0,1,NA,1.4046842945475624e-8,415.00000001404686,env_outcome,0
105,1,6,2,84,6,T1,0,1,NA,3.870831195763954e-9,415.0000000038708,env_outcome,0
106,3,3,1,99,1,T1,0,1,NA,1.0517012696495226e-8,415.000000010517,env_outcome,0
106,3,3,1,99,2,T1,0,1,NA,6.229054623371943e-9,415.0000000062291,env_outcome,0
106,3,3,1,99,3,T1,0,1,NA,4.3362038980885465e-9,415.0000000043362,env_outcome,0
106,3,3,1,99,4,T1,0,1,NA,3.8608443818441216e-9,415.00000000386086,env_outcome,0
106,3,3,1,99,5,T1,0,1,NA,1.29132330445808e-8,415.00000001291323,env_outcome,0
106,3,3,1,99,6,T1,0,1,NA,-1.0022598737106546e-8,414.9999999899774,env_outcome,0
107,3,5,3,105,1,T1,0,1,NA,-1.1051827286049031e-8,414.99999998894816,env_outcome,0
107,3,5,3,105,2,T1,0,1,NA,5.919460033972092e-9,415.00000000591945,env_outcome,0
107,3,5,3,105,3,T1,0,1,NA,-1.1968966413311385e-9,414.9999999988031,env_outcome,0
107,3,5,3,105,4,T1,0,1,NA,7.400521168496045e-10,415.00000000074004,env_outcome,0
107,3,5,3,105,5,T1,0,1,NA,7.41277377171399e-9,415.0000000074128,env_outcome,0
107,3,5,3,105,6,T1,0,1,NA,7.532950478490762e-9,415.00000000753295,env_outcome,0
108,1,1,5,103,1,T1,0,1,NA,-2.626705032304424e-9,414.9999999973733,env_outcome,0
108,1,1,5,103,2,T1,0,1,NA,-3.125438689971024e-9,414.9999999968746,env_outcome,0
108,1,1,5,103,3,T1,0,1,NA,7.359860900786931e-10,415.000000000736,env_outcome,0
108,1,1,5,103,4,T1,0,1,NA,1.0630177892947442e-8,415.0000000106302,env_outcome,0
108,1,1,5,103,5,T1,0,1,NA,4.260204866790045e-9,415.0000000042602,env_outcome,0
108,1,1,5,103,6,T1,0,1,NA,1.4330075108231943e-8,415.00000001433006,env_outcome,0
109,3,2,3,101,1,T1,0,1,NA,-7.636870416153508e-11,414.99999999992366,env_outcome,0
109,3,2,3,101,2,T1,0,1,NA,1.1256676052207531e-8,415.0000000112567,env_outcome,0
109,3,2,3,101,3,T1,0,1,NA,8.830023110172466e-9,415.00000000883,env_outcome,0
109,3,2,3,101,4,T1,0,1,NA,6.120834609000705e-9,415.00000000612084,env_outcome,0
109,3,2,3,101,5,T1,0,1,NA,4.147007067784645e-9,415.000000004147,env_outcome,0
109,3,2,3,101,6,T1,0,1,NA,-2.7988239714251807e-9,414.9999999972012,env_outcome,0
110,3,2,3,94,1,control,0,0,NA,-1.0903750911471311e-9,399.99999999890963,env_outcome,0
110,3,2,3,94,2,control,0,0,NA,2.293954957084669e-9,400.000000002294,env_outcome,0
110,3,2,3,94,3,control,0,0,NA,4.888889067928617e-10,400.0000000004889,env_outcome,0
110,3,2,3,94,4,control,0,0,NA,9.432244683862206e-9,400.00000000943226,env_outcome,0
110,3,2,3,94,5,control,0,0,NA,-1.0931712318643116e-9,399.99999999890684,env_outcome,0
110,3,2,3,94,6,control,0,0,NA,-7.037692158782763e-10,399.9999999992962,env_outcome,0
111,2,4,2,92,1,control,0,0,NA,-4.843190873235051e-9,399.9999999951568,env_outcome,0
111,2,4,2,92,2,control,0,0,NA,-1.3833632854332842e-9,399.99999999861666,env_outcome,0
111,2,4,2,92,3,control,0,0,NA,-6.876564230384443e-10,399.99999999931237,env_outcome,0
111,2,4,2,92,4,control,0,0,NA,-2.313735773899415e-8,399.9999999768626,env_outcome,0
111,2,4,2,92,5,control,0,0,NA,-1.3648316972143173e-8,399.99999998635167,env_outcome,0
111,2,4,2,92,6,control,0,0,NA,-7.248690995195905e-10,399.99999999927513,env_outcome,0
112,3,2,1,90,1,T1,0,1,NA,-2.6528377473185694e-9,414.9999999973472,env_outcome,0
112,3,2,1,90,2,T1,0,1,NA,-1.2008693282074361e-8,414.9999999879913,env_outcome,0
112,3,2,1,90,3,T1,0,1,NA,-1.991538176043019e-8,414.9999999800846,env_outcome,0
112,3,2,1,90,4,T1,0,1,NA,-3.5436921991342675e-9,414.9999999964563,env_outcome,0
112,3,2,1,90,5,T1,0,1,NA,6.534957656942765e-9,415.00000000653495,env_outcome,0
112,3,2,1,90,6,T1,0,1,NA,1.773238631927565e-8,415.00000001773236,env_outcome,0
113,2,6,4,101,1,control,0,0,NA,-3.8456793690110046e-10,399.99999999961545,env_outcome,0
113,2,6,4,101,2,control,0,0,NA,1.4931848406277165e-8,400.00000001493186,env_outcome,0
113,2,6,4,101,3,control,0,0,NA,8.302215763596832e-10,400.0000000008302,env_outcome,0
113,2,6,4,101,4,control,0,0,NA,1.155321042595596e-9,400.00000000115534,env_outcome,0
113,2,6,4,101,5,control,0,0,NA,3.2482531334874666e-9,400.00000000324826,env_outcome,0
113,2,6,4,101,6,control,0,0,NA,-8.705772452609189e-9,399.9999999912942,env_outcome,0
114,3,6,1,91,1,control,0,0,NA,-5.17182128690243e-10,399.99999999948284,env_outcome,0
114,3,6,1,91,2,control,0,0,NA,9.084476987922508e-9,400.0000000090845,env_outcome,0
114,3,6,1,91,3,control,0,0,NA,-7.49725786852189e-9,399.99999999250275,env_outcome,0
114,3,6,1,91,4,control,0,0,NA,-3.216060698879608e-9,399.9999999967839,env_outcome,0
114,3,6,1,91,5,control,0,0,NA,-1.1477707504592544e-8,399.9999999885223,env_outcome,0
114,3,6,1,91,6,control,0,0,NA,3.5435219644935464e-9,400.0000000035435,env_outcome,0
115,1,5,2,95,1,T1,0,1,NA,4.247997821766223e-9,415.000000004248,env_outcome,0
115,1,5,2,95,2,T1,0,1,NA,6.4834735122408185e-9,415.00000000648345,env_outcome,0
115,1,5,2,95,3,T1,0,1,NA,-1.219810031516902e-8,414.9999999878019,env_outcome,0
115,1,5,2,95,4,T1,0,1,NA,1.0723503475476403e-9,415.00000000107235,env_outcome,0
115,1,5,2,95,5,T1,0,1,NA,-9.440576916498457e-9,414.99999999055944,env_outcome,0
115,1,5,2,95,6,T1,0,1,NA,-3.846487160235022e-12,414.99999999999613,env_outcome,0
116,1,5,2,97,1,control,0,0,NA,1.3426239193347679e-8,400.00000001342625,env_outcome,0
116,1,5,2,97,2,control,0,0,NA,-5.0352528693427555e-9,399.99999999496475,env_outcome,0
116,1,5,2,97,3,control,0,0,NA,7.1668332093882505e-9,400.0000000071668,env_outcome,0
116,1,5,2,97,4,control,0,0,NA,-7.496685840836952e-9,399.9999999925033,env_outcome,0
116,1,5,2,97,5,control,0,0,NA,-4.785282104503053e-9,399.9999999952147,env_outcome,0
116,1,5,2,97,6,control,0,0,NA,4.387217505866165e-9,400.00000000438723,env_outcome,0
117,2,1,4,118,1,control,0,0,NA,-6.791122701183116e-9,399.99999999320886,env_outcome,0
117,2,1,4,118,2,control,0,0,NA,-1.7029648351454353e-8,399.99999998297034,env_outcome,0
117,2,1,4,118,3,control,0,0,NA,1.26516843521333e-8,400.0000000126517,env_outcome,0
117,2,1,4,118,4,control,0,0,NA,3.6035723787984648e-9,400.0000000036036,env_outcome,0
117,2,1,4,118,5,control,0,0,NA,-5.836394405600896e-9,399.9999999941636,env_outcome,0
117,2,1,4,118,6,control,0,0,NA,-1.9940787873306008e-8,399.9999999800592,env_outcome,0
118,2,2,4,93,1,T1,0,1,NA,1.9022097704481998e-8,415.0000000190221,env_outcome,0
118,2,2,4,93,2,T1,0,1,NA,3.390370821271542e-8,415.0000000339037,env_outcome,0
118,2,2,4,93,3,T1,0,1,NA,2.0748040735545655e-9,415.0000000020748,env_outcome,0
118,2,2,4,93,4,T1,0,1,NA,8.498066475111891e-9,415.0000000084981,env_outcome,0
118,2,2,4,93,5,T1,0,1,NA,1.2245603120741604e-8,415.0000000122456,env_outcome,0
118,2,2,4,93,6,T1,0,1,NA,-7.0180443353860864e-9,414.99999999298194,env_outcome,0
119,1,6,3,102,1,T1,0,1,NA,-3.5119622938094203e-9,414.99999999648804,env_outcome,0
119,1,6,3,102,2,T1,0,1,NA,-1.727121036645196e-8,414.9999999827288,env_outcome,0
119,1,6,3,102,3,T1,0,1,NA,-7.365782322718721e-9,414.99999999263423,env_outcome,0
119,1,6,3,102,4,T1,0,1,NA,6.224097828861144e-9,415.00000000622407,env_outcome,0
119,1,6,3,102,5,T1,0,1,NA,-2.9071598924087043e-9,414.99999999709286,env_outcome,0
119,1,6,3,102,6,T1,0,1,NA,-2.1421153418307686e-9,414.9999999978579,env_outcome,0
120,1,3,2,101,1,T1,0,1,NA,-1.1255955144623633e-9,414.9999999988744,env_outcome,0
120,1,3,2,101,2,T1,0,1,NA,-1.8636669824956046e-8,414.9999999813633,env_outcome,0
120,1,3,2,101,3,T1,0,1,NA,8.376299342316705e-9,415.0000000083763,env_outcome,0
120,1,3,2,101,4,T1,0,1,NA,-1.443492888935421e-8,414.99999998556507,env_outcome,0
120,1,3,2,101,5,T1,0,1,NA,-2.0857016241564834e-9,414.9999999979143,env_outcome,0
120,1,3,2,101,6,T1,0,1,NA,-4.385634620588304e-9,414.99999999561436,env_outcome,0
121,2,3,4,90,1,T1,0,1,NA,-2.185938167469013e-9,414.9999999978141,env_outcome,0
121,2,3,4,90,2,T1,0,1,NA,1.4599659447357858e-8,415.00000001459966,env_outcome,0
121,2,3,4,90,3,T1,0,1,NA,-5.8205991791536946e-9,414.9999999941794,env_outcome,0
121,2,3,4,90,4,T1,0,1,NA,-7.830975957118963e-9,414.999999992169,env_outcome,0
121,2,3,4,90,5,T1,0,1,NA,-1.5196539949438452e-8,414.9999999848035,env_outcome,0
121,2,3,4,90,6,T1,0,1,NA,-8.056980816112492e-9,414.999999991943,env_outcome,0
